,state,district,link
0,Andhra Pradesh,Anantapur,NFHS-5_FCTS/AP/Anantapur.pdf
1,Andhra Pradesh,Chittoor,NFHS-5_FCTS/AP/Chittoor.pdf
2,Andhra Pradesh,East Godavari,NFHS-5_FCTS/AP/East Godavari.pdf
3,Andhra Pradesh,Guntur,NFHS-5_FCTS/AP/Guntur.pdf
4,Andhra Pradesh,Krishna,NFHS-5_FCTS/AP/Krishna.pdf
5,Andhra Pradesh,Kurnool,NFHS-5_FCTS/AP/Kurnool.pdf
6,Andhra Pradesh,Prakasam,NFHS-5_FCTS/AP/Prakasam.pdf
7,Andhra Pradesh,Sri Potti Sriramulu Nellore,NFHS-5_FCTS/AP/Sri Potti Sriramulu Nellore.pdf
8,Andhra Pradesh,Srikakulam,NFHS-5_FCTS/AP/Srikakulam.pdf
9,Andhra Pradesh,Visakhapatnam,NFHS-5_FCTS/AP/Visakhapatnam.pdf
10,Andhra Pradesh,Vizianagaram,NFHS-5_FCTS/AP/Vizianagaram.pdf
11,Andhra Pradesh,West Godavari,NFHS-5_FCTS/AP/West Godavari.pdf
12,Andhra Pradesh,Y.S.R.,NFHS-5_FCTS/AP/Y.S.R..pdf
13,Arunachal Pradesh,Anjaw,NFHS-5_FCTS/AR/Anjaw.pdf
14,Arunachal Pradesh,Changlang,NFHS-5_FCTS/AR/Changlang.pdf
15,Arunachal Pradesh,Dibang Valley,NFHS-5_FCTS/AR/Dibang Valley.pdf
16,Arunachal Pradesh,East Kameng,NFHS-5_FCTS/AR/East Kameng.pdf
17,Arunachal Pradesh,East Siang,NFHS-5_FCTS/AR/East Siang.pdf
18,Arunachal Pradesh,Kra Daadi,NFHS-5_FCTS/AR/Kra Daadi.pdf
19,Arunachal Pradesh,Kurung Kumey,NFHS-5_FCTS/AR/Kurung Kumey.pdf
20,Arunachal Pradesh,Lohit,NFHS-5_FCTS/AR/Lohit.pdf
21,Arunachal Pradesh,Longding,NFHS-5_FCTS/AR/Longding.pdf
22,Arunachal Pradesh,Lower Dibang Valley,NFHS-5_FCTS/AR/Lower Dibang Valley.pdf
23,Arunachal Pradesh,Lower Subansiri,NFHS-5_FCTS/AR/Lower Subansiri.pdf
24,Arunachal Pradesh,Namsai,NFHS-5_FCTS/AR/Namsai.pdf
25,Arunachal Pradesh,Papum Pare,NFHS-5_FCTS/AR/Papumpare.pdf
26,Arunachal Pradesh,Siang,NFHS-5_FCTS/AR/Siang.pdf
27,Arunachal Pradesh,Tawang,NFHS-5_FCTS/AR/Tawang.pdf
28,Arunachal Pradesh,Tirap,NFHS-5_FCTS/AR/Tirap.pdf
29,Arunachal Pradesh,Upper Siang,NFHS-5_FCTS/AR/Upper Siang.pdf
30,Arunachal Pradesh,Upper Subansiri,NFHS-5_FCTS/AR/Upper Subansiri.pdf
31,Arunachal Pradesh,West Kameng,NFHS-5_FCTS/AR/West Kameng.pdf
32,Arunachal Pradesh,West Siang,NFHS-5_FCTS/AR/West Siang.pdf
33,Assam,Baksa,NFHS-5_FCTS/AS/Baksa.pdf
34,Assam,Barpeta,NFHS-5_FCTS/AS/Barpeta.pdf
35,Assam,Biswanath,NFHS-5_FCTS/AS/Biswanath.pdf
36,Assam,Bongaigaon,NFHS-5_FCTS/AS/Bongaigaon.pdf
37,Assam,Cachar,NFHS-5_FCTS/AS/Cachar.pdf
38,Assam,Charaideo,NFHS-5_FCTS/AS/Charaideo.pdf
39,Assam,Chirang,NFHS-5_FCTS/AS/Chirang.pdf
40,Assam,Darrang,NFHS-5_FCTS/AS/Darrang.pdf
41,Assam,Dhemaji,NFHS-5_FCTS/AS/Dhemaji.pdf
42,Assam,Dhubri,NFHS-5_FCTS/AS/Dhubri.pdf
43,Assam,Dibrugarh,NFHS-5_FCTS/AS/Dibrugarh.pdf
44,Assam,Dima Hasao,NFHS-5_FCTS/AS/Dima Hasao.pdf
45,Assam,Goalpara,NFHS-5_FCTS/AS/Goalpara.pdf
46,Assam,Golaghat,NFHS-5_FCTS/AS/Golaghat.pdf
47,Assam,Hailakandi,NFHS-5_FCTS/AS/Hailakandi.pdf
48,Assam,Hojai,NFHS-5_FCTS/AS/Hojai.pdf
49,Assam,Jorhat,NFHS-5_FCTS/AS/Jorhat.pdf
50,Assam,Kamrup,NFHS-5_FCTS/AS/Kamrup.pdf
51,Assam,Kamrup Metropolitan,NFHS-5_FCTS/AS/Kamrup Metropolitan.pdf
52,Assam,Karbi Anglong,NFHS-5_FCTS/AS/Karbi Anglong.pdf
53,Assam,Karimganj,NFHS-5_FCTS/AS/Karimganj.pdf
54,Assam,Kokrajhar,NFHS-5_FCTS/AS/Kokrajhar.pdf
55,Assam,Lakhimpur,NFHS-5_FCTS/AS/Lakhimpur.pdf
56,Assam,Majuli,NFHS-5_FCTS/AS/Majuli.pdf
57,Assam,Morigaon,NFHS-5_FCTS/AS/Morigaon.pdf
58,Assam,Nagaon,NFHS-5_FCTS/AS/Nagaon.pdf
59,Assam,Nalbari,NFHS-5_FCTS/AS/Nalbari.pdf
60,Assam,Sivasagar,NFHS-5_FCTS/AS/Sivasagar.pdf
61,Assam,Sonitpur,NFHS-5_FCTS/AS/Sonitpur.pdf
62,Assam,South Salmara Mancachar,NFHS-5_FCTS/AS/South Salmara Mancachar.pdf
63,Assam,Tinsukia,NFHS-5_FCTS/AS/Tinsukia.pdf
64,Assam,Udalguri,NFHS-5_FCTS/AS/Udalguri.pdf
65,Assam,West Karbi Anglong,NFHS-5_FCTS/AS/West Karbi Anglong.pdf
66,Bihar,Araria,NFHS-5_FCTS/BR/Araria.pdf
67,Bihar,Arwal,NFHS-5_FCTS/BR/Arwal.pdf
68,Bihar,Aurangabad,NFHS-5_FCTS/BR/Aurangabad.pdf
69,Bihar,Banka,NFHS-5_FCTS/BR/Banka.pdf
70,Bihar,Begusarai,NFHS-5_FCTS/BR/Begusarai.pdf
71,Bihar,Bhagalpur,NFHS-5_FCTS/BR/Bhagalpur.pdf
72,Bihar,Bhojpur,NFHS-5_FCTS/BR/Bhojpur.pdf
73,Bihar,Buxar,NFHS-5_FCTS/BR/Buxar.pdf
74,Bihar,Darbhanga,NFHS-5_FCTS/BR/Darbhanga.pdf
75,Bihar,Gaya,NFHS-5_FCTS/BR/Gaya.pdf
76,Bihar,Gopalganj,NFHS-5_FCTS/BR/Gopalganj.pdf
77,Bihar,Jamui,NFHS-5_FCTS/BR/Jamui.pdf
78,Bihar,Jehanabad,NFHS-5_FCTS/BR/Jehanabad.pdf
79,Bihar,Kaimur (Bhabua),NFHS-5_FCTS/BR/Kaimur (Bhabua).pdf
80,Bihar,Katihar,NFHS-5_FCTS/BR/Katihar.pdf
81,Bihar,Khagaria,NFHS-5_FCTS/BR/Khagaria.pdf
82,Bihar,Kishanganj,NFHS-5_FCTS/BR/Kishanganj.pdf
83,Bihar,Lakhisarai,NFHS-5_FCTS/BR/Lakhisarai.pdf
84,Bihar,Madhepura,NFHS-5_FCTS/BR/Madhepura.pdf
85,Bihar,Madhubani,NFHS-5_FCTS/BR/Madhubani.pdf
86,Bihar,Munger,NFHS-5_FCTS/BR/Munger.pdf
87,Bihar,Muzaffarpur,NFHS-5_FCTS/BR/Muzaffarpur.pdf
88,Bihar,Nalanda,NFHS-5_FCTS/BR/Nalanda.pdf
89,Bihar,Nawada,NFHS-5_FCTS/BR/Nawada.pdf
90,Bihar,Pashchim Champaran,NFHS-5_FCTS/BR/Pashchim Champaran.pdf
91,Bihar,Patna,NFHS-5_FCTS/BR/Patna.pdf
92,Bihar,Purba Champaran,NFHS-5_FCTS/BR/Purba Champaran.pdf
93,Bihar,Purnia,NFHS-5_FCTS/BR/Purnia.pdf
94,Bihar,Rohtas,NFHS-5_FCTS/BR/Rohtas.pdf
95,Bihar,Saharsa,NFHS-5_FCTS/BR/Saharsa.pdf
96,Bihar,Samastipur,NFHS-5_FCTS/BR/Samastipur.pdf
97,Bihar,Saran,NFHS-5_FCTS/BR/Saran.pdf
98,Bihar,Sheikhpura,NFHS-5_FCTS/BR/Sheikhpura.pdf
99,Bihar,Sheohar,NFHS-5_FCTS/BR/Sheohar.pdf
100,Bihar,Sitamarhi,NFHS-5_FCTS/BR/Sitamarhi.pdf
101,Bihar,Siwan,NFHS-5_FCTS/BR/Siwan.pdf
102,Bihar,Supaul,NFHS-5_FCTS/BR/Supaul.pdf
103,Bihar,Vaishali,NFHS-5_FCTS/BR/Vaishali.pdf
104,Chhattisgarh,Balod,NFHS-5_FCTS/CT/Balod.pdf
105,Chhattisgarh,Baloda Bazar,NFHS-5_FCTS/CT/Baloda Bazar.pdf
106,Chhattisgarh,Balrampur,NFHS-5_FCTS/CT/Balrampur.pdf
107,Chhattisgarh,Bastar,NFHS-5_FCTS/CT/Bastar.pdf
108,Chhattisgarh,Bemetara,NFHS-5_FCTS/CT/Bemetara.pdf
109,Chhattisgarh,Bijapur,NFHS-5_FCTS/CT/Bijapur.pdf
110,Chhattisgarh,Bilaspur,NFHS-5_FCTS/CT/Bilaspur.pdf
111,Chhattisgarh,Dantewada,NFHS-5_FCTS/CT/Dantewada.pdf
112,Chhattisgarh,Dhamtari,NFHS-5_FCTS/CT/Dhamtari.pdf
113,Chhattisgarh,Durg,NFHS-5_FCTS/CT/Durg.pdf
114,Chhattisgarh,Gariyaband,NFHS-5_FCTS/CT/Gariyaband.pdf
115,Chhattisgarh,Janjgir-Champa,NFHS-5_FCTS/CT/Janjgir-Champa.pdf
116,Chhattisgarh,Jashpur,NFHS-5_FCTS/CT/Jashpur.pdf
117,Chhattisgarh,Kabeerdham,NFHS-5_FCTS/CT/Kabeerdham.pdf
118,Chhattisgarh,Kodagaon,NFHS-5_FCTS/CT/Kodagaon.pdf
119,Chhattisgarh,Korba,NFHS-5_FCTS/CT/Korba.pdf
120,Chhattisgarh,Koriya,NFHS-5_FCTS/CT/Koriya.pdf
121,Chhattisgarh,Mahasamund,NFHS-5_FCTS/CT/Mahasamund.pdf
122,Chhattisgarh,Mungeli,NFHS-5_FCTS/CT/Mungeli.pdf
123,Chhattisgarh,Narayanpur,NFHS-5_FCTS/CT/Narayanpur.pdf
124,Chhattisgarh,Raigarh,NFHS-5_FCTS/CT/Raigarh.pdf
125,Chhattisgarh,Raipur,NFHS-5_FCTS/CT/Raipur.pdf
126,Chhattisgarh,Rajnandgaon,NFHS-5_FCTS/CT/Rajnandgaon.pdf
127,Chhattisgarh,Sukma,NFHS-5_FCTS/CT/Sukma.pdf
128,Chhattisgarh,Surajpur,NFHS-5_FCTS/CT/Surajpur.pdf
129,Chhattisgarh,Surguja,NFHS-5_FCTS/CT/Surguja.pdf
130,Chhattisgarh,Uttar Bastar Kanker,NFHS-5_FCTS/CT/Uttar Bastar Kanker.pdf
131,Goa,North Goa,NFHS-5_FCTS/GA/North Goa.pdf
132,Goa,South Goa,NFHS-5_FCTS/GA/South Goa.pdf
133,Gujarat,Ahmedabad,NFHS-5_FCTS/GJ/Ahmedabad.pdf
134,Gujarat,Amreli,NFHS-5_FCTS/GJ/Amreli.pdf
135,Gujarat,Anand,NFHS-5_FCTS/GJ/Anand.pdf
136,Gujarat,Aravali,NFHS-5_FCTS/GJ/Aravali.pdf
137,Gujarat,Banaskantha,NFHS-5_FCTS/GJ/Banaskantha.pdf
138,Gujarat,Bharuch,NFHS-5_FCTS/GJ/Bharuch.pdf
139,Gujarat,Bhavnagar,NFHS-5_FCTS/GJ/Bhavnagar.pdf
140,Gujarat,Botad,NFHS-5_FCTS/GJ/Botad.pdf
141,Gujarat,Chhota Udaipur,NFHS-5_FCTS/GJ/Chhota Udaipur.pdf
142,Gujarat,Dahod,NFHS-5_FCTS/GJ/Dahod.pdf
143,Gujarat,Devbhumi Dwarka ,NFHS-5_FCTS/GJ/Devbhumi Dwarka.pdf
144,Gujarat,Gandhinagar,NFHS-5_FCTS/GJ/Gandhinagar.pdf
145,Gujarat,Gir Somnath,NFHS-5_FCTS/GJ/Gir Somnath.pdf
146,Gujarat,Jamnagar,NFHS-5_FCTS/GJ/Jamnagar.pdf
147,Gujarat,Junagadh,NFHS-5_FCTS/GJ/Junagadh.pdf
148,Gujarat,Kachchh,NFHS-5_FCTS/GJ/Kachchh.pdf
149,Gujarat,Kheda,NFHS-5_FCTS/GJ/Kheda.pdf
150,Gujarat,Mahesana,NFHS-5_FCTS/GJ/Mahesana.pdf
151,Gujarat,Mahisagar,NFHS-5_FCTS/GJ/Mahisagar.pdf
152,Gujarat,Morbi,NFHS-5_FCTS/GJ/Morbi.pdf
153,Gujarat,Narmada,NFHS-5_FCTS/GJ/Narmada.pdf
154,Gujarat,Navsari,NFHS-5_FCTS/GJ/Navsari.pdf
155,Gujarat,Panchmahal,NFHS-5_FCTS/GJ/Panchmahal.pdf
156,Gujarat,Patan,NFHS-5_FCTS/GJ/Patan.pdf
157,Gujarat,Porbandar,NFHS-5_FCTS/GJ/Porbandar.pdf
158,Gujarat,Rajkot,NFHS-5_FCTS/GJ/Rajkot.pdf
159,Gujarat,Sabarkantha,NFHS-5_FCTS/GJ/Sabarkantha.pdf
160,Gujarat,Surat,NFHS-5_FCTS/GJ/Surat.pdf
161,Gujarat,Surendranagar,NFHS-5_FCTS/GJ/Surendranagar.pdf
162,Gujarat,Tapi,NFHS-5_FCTS/GJ/Tapi.pdf
163,Gujarat,The Dangs,NFHS-5_FCTS/GJ/The Dangs.pdf
164,Gujarat,Vadodara,NFHS-5_FCTS/GJ/Vadodara.pdf
165,Gujarat,Valsad,NFHS-5_FCTS/GJ/Valsad.pdf
166,Haryana,Ambala,NFHS-5_FCTS/HR/Ambala.pdf
167,Haryana,Bhiwani,NFHS-5_FCTS/HR/Bhiwani.pdf
168,Haryana,Charkhi Dadri,NFHS-5_FCTS/HR/Charkhi Dadri.pdf
169,Haryana,Faridabad,NFHS-5_FCTS/HR/Faridabad.pdf
170,Haryana,Fatehabad,NFHS-5_FCTS/HR/Fatehabad.pdf
171,Haryana,Gurgaon,NFHS-5_FCTS/HR/Gurgaon.pdf
172,Haryana,Hisar,NFHS-5_FCTS/HR/Hisar.pdf
173,Haryana,Jhajjar,NFHS-5_FCTS/HR/Jhajjar.pdf
174,Haryana,Jind,NFHS-5_FCTS/HR/Jind.pdf
175,Haryana,Kaithal,NFHS-5_FCTS/HR/Kaithal.pdf
176,Haryana,Karnal,NFHS-5_FCTS/HR/Karnal.pdf
177,Haryana,Kurukshetra,NFHS-5_FCTS/HR/Kurukshetra.pdf
178,Haryana,Mahendragarh,NFHS-5_FCTS/HR/Mahendragarh.pdf
179,Haryana,Mewat,NFHS-5_FCTS/HR/Mewat.pdf
180,Haryana,Palwal,NFHS-5_FCTS/HR/Palwal.pdf
181,Haryana,Panchkula,NFHS-5_FCTS/HR/Panchkula.pdf
182,Haryana,Panipat,NFHS-5_FCTS/HR/Panipat.pdf
183,Haryana,Rewari,NFHS-5_FCTS/HR/Rewari.pdf
184,Haryana,Rohtak,NFHS-5_FCTS/HR/Rohtak.pdf
185,Haryana,Sirsa,NFHS-5_FCTS/HR/Sirsa.pdf
186,Haryana,Sonipat,NFHS-5_FCTS/HR/Sonipat.pdf
187,Haryana,Yamunanagar,NFHS-5_FCTS/HR/Yamunanagar.pdf
188,Himachal Pradesh,Bilaspur,NFHS-5_FCTS/HP/Bilaspur.pdf
189,Himachal Pradesh,Chamba,NFHS-5_FCTS/HP/Chamba.pdf
190,Himachal Pradesh,Hamirpur,NFHS-5_FCTS/HP/Hamirpur.pdf
191,Himachal Pradesh,Kangra,NFHS-5_FCTS/HP/Kangra.pdf
192,Himachal Pradesh,Kinnaur,NFHS-5_FCTS/HP/Kinnaur.pdf
193,Himachal Pradesh,Kullu,NFHS-5_FCTS/HP/Kullu.pdf
194,Himachal Pradesh,Lahul and Spiti,NFHS-5_FCTS/HP/Lahul and Spiti.pdf
195,Himachal Pradesh,Mandi,NFHS-5_FCTS/HP/Mandi.pdf
196,Himachal Pradesh,Shimla,NFHS-5_FCTS/HP/Shimla.pdf
197,Himachal Pradesh,Sirmaur,NFHS-5_FCTS/HP/Sirmaur.pdf
198,Himachal Pradesh,Solan,NFHS-5_FCTS/HP/Solan.pdf
199,Himachal Pradesh,Una,NFHS-5_FCTS/HP/Una.pdf
200,Jharkhand,Bokaro,NFHS-5_FCTS/JH/Bokaro.pdf
201,Jharkhand,Chatra,NFHS-5_FCTS/JH/Chatra.pdf
202,Jharkhand,Deoghar,NFHS-5_FCTS/JH/Deoghar.pdf
203,Jharkhand,Dhanbad,NFHS-5_FCTS/JH/Dhanbad.pdf
204,Jharkhand,Dumka,NFHS-5_FCTS/JH/Dumka.pdf
205,Jharkhand,Garhwa,NFHS-5_FCTS/JH/Garhwa.pdf
206,Jharkhand,Giridih,NFHS-5_FCTS/JH/Giridih.pdf
207,Jharkhand,Godda,NFHS-5_FCTS/JH/Godda.pdf
208,Jharkhand,Gumla,NFHS-5_FCTS/JH/Gumla.pdf
209,Jharkhand,Hazaribagh,NFHS-5_FCTS/JH/Hazaribagh.pdf
210,Jharkhand,Jamtara,NFHS-5_FCTS/JH/Jamtara.pdf
211,Jharkhand,Khunti,NFHS-5_FCTS/JH/Khunti.pdf
212,Jharkhand,Kodarma,NFHS-5_FCTS/JH/Kodarma.pdf
213,Jharkhand,Latehar,NFHS-5_FCTS/JH/Latehar.pdf
214,Jharkhand,Lohardaga,NFHS-5_FCTS/JH/Lohardaga.pdf
215,Jharkhand,Pakur,NFHS-5_FCTS/JH/Pakur.pdf
216,Jharkhand,Palamu,NFHS-5_FCTS/JH/Palamu.pdf
217,Jharkhand,Pashchimi Singhbhum,NFHS-5_FCTS/JH/Pashchimi Singhbhum.pdf
218,Jharkhand,Purbi Singhbhum,NFHS-5_FCTS/JH/Purbi Singhbhum.pdf
219,Jharkhand,Ramgarh,NFHS-5_FCTS/JH/Ramgarh.pdf
220,Jharkhand,Ranchi,NFHS-5_FCTS/JH/Ranchi.pdf
221,Jharkhand,Sahibganj,NFHS-5_FCTS/JH/Sahibganj.pdf
222,Jharkhand,Saraikela-Kharsawan,NFHS-5_FCTS/JH/Saraikela-Kharsawan.pdf
223,Jharkhand,Simdega,NFHS-5_FCTS/JH/Simdega.pdf
224,Karnataka,Bagalkot,NFHS-5_FCTS/KA/Bagalkot.pdf
225,Karnataka,Bangalore ,NFHS-5_FCTS/KA/Bangalore.pdf
226,Karnataka,Bangalore Rural,NFHS-5_FCTS/KA/Bangalore Rural.pdf
227,Karnataka,Belgaum,NFHS-5_FCTS/KA/Belgaum.pdf
228,Karnataka,Bellary,NFHS-5_FCTS/KA/Bellary.pdf
229,Karnataka,Bidar,NFHS-5_FCTS/KA/Bidar.pdf
230,Karnataka,Bijapur,NFHS-5_FCTS/KA/Bijapur.pdf
231,Karnataka,Chamarajanagar,NFHS-5_FCTS/KA/Chamarajanagar.pdf
