,state,district,link
232,Karnataka,Chikkaballapura,NFHS-5_FCTS/KA/Chikkaballapura.pdf
233,Karnataka,Chikmagalur,NFHS-5_FCTS/KA/Chikmagalur.pdf
234,Karnataka,Chitradurga,NFHS-5_FCTS/KA/Chitradurga.pdf
235,Karnataka,Dakshina Kannada,NFHS-5_FCTS/KA/Dakshina Kannada.pdf
236,Karnataka,Davanagere,NFHS-5_FCTS/KA/Davanagere.pdf
237,Karnataka,Dharwad,NFHS-5_FCTS/KA/Dharwad.pdf
238,Karnataka,Gadag,NFHS-5_FCTS/KA/Gadag.pdf
239,Karnataka,Gulbarga,NFHS-5_FCTS/KA/Gulbarga.pdf
240,Karnataka,Hassan,NFHS-5_FCTS/KA/Hassan.pdf
241,Karnataka,Haveri,NFHS-5_FCTS/KA/Haveri.pdf
242,Karnataka,Kodagu,NFHS-5_FCTS/KA/Kodagu.pdf
243,Karnataka,Kolar,NFHS-5_FCTS/KA/Kolar.pdf
244,Karnataka,Koppal,NFHS-5_FCTS/KA/Koppal.pdf
245,Karnataka,Mandya,NFHS-5_FCTS/KA/Mandya.pdf
246,Karnataka,Mysore,NFHS-5_FCTS/KA/Mysore.pdf
247,Karnataka,Raichur,NFHS-5_FCTS/KA/Raichur.pdf
248,Karnataka,Ramanagara,NFHS-5_FCTS/KA/Ramanagara.pdf
249,Karnataka,Shimoga,NFHS-5_FCTS/KA/Shimoga.pdf
250,Karnataka,Tumkur,NFHS-5_FCTS/KA/Tumkur.pdf
251,Karnataka,Udupi,NFHS-5_FCTS/KA/Udupi.pdf
252,Karnataka,Uttara Kannada,NFHS-5_FCTS/KA/Uttara Kannada.pdf
253,Karnataka,Yadgir,NFHS-5_FCTS/KA/Yadgir.pdf
254,Kerala,Alappuzha,NFHS-5_FCTS/KL/Alappuzha.pdf
255,Kerala,Ernakulam,NFHS-5_FCTS/KL/Ernakulam.pdf
256,Kerala,Idukki,NFHS-5_FCTS/KL/Idukki.pdf
257,Kerala,Kannur,NFHS-5_FCTS/KL/Kannur.pdf
258,Kerala,Kasaragod,NFHS-5_FCTS/KL/Kasaragod.pdf
259,Kerala,Kollam,NFHS-5_FCTS/KL/Kollam.pdf
260,Kerala,Kottayam,NFHS-5_FCTS/KL/Kottayam.pdf
261,Kerala,Kozhikode,NFHS-5_FCTS/KL/Kozhikode.pdf
262,Kerala,Malappuram,NFHS-5_FCTS/KL/Malappuram.pdf
263,Kerala,Palakkad,NFHS-5_FCTS/KL/Palakkad.pdf
264,Kerala,Pathanamthitta,NFHS-5_FCTS/KL/Pathanamthitta.pdf
265,Kerala,Thiruvananthapuram,NFHS-5_FCTS/KL/Thiruvananthapuram.pdf
266,Kerala,Thrissur,NFHS-5_FCTS/KL/Thrissur.pdf
267,Kerala,Wayanad,NFHS-5_FCTS/KL/Wayanad.pdf
268,Madhya Pradesh,Agar Malwa,NFHS-5_FCTS/MP/Agar Malwa.pdf
269,Madhya Pradesh,Alirajpur,NFHS-5_FCTS/MP/Alirajpur.pdf
270,Madhya Pradesh,Anuppur,NFHS-5_FCTS/MP/Anuppur.pdf
271,Madhya Pradesh,Ashoknagar,NFHS-5_FCTS/MP/Ashoknagar.pdf
272,Madhya Pradesh,Balaghat,NFHS-5_FCTS/MP/Balaghat.pdf
273,Madhya Pradesh,Barwani,NFHS-5_FCTS/MP/Barwani.pdf
274,Madhya Pradesh,Betul,NFHS-5_FCTS/MP/Betul.pdf
275,Madhya Pradesh,Bhind,NFHS-5_FCTS/MP/Bhind.pdf
276,Madhya Pradesh,Bhopal,NFHS-5_FCTS/MP/Bhopal.pdf
277,Madhya Pradesh,Burhanpur,NFHS-5_FCTS/MP/Burhanpur.pdf
278,Madhya Pradesh,Chhatarpur,NFHS-5_FCTS/MP/Chhatarpur.pdf
279,Madhya Pradesh,Chhindwara,NFHS-5_FCTS/MP/Chhindwara.pdf
280,Madhya Pradesh,Damoh,NFHS-5_FCTS/MP/Damoh.pdf
281,Madhya Pradesh,Datia,NFHS-5_FCTS/MP/Datia.pdf
282,Madhya Pradesh,Dewas,NFHS-5_FCTS/MP/Dewas.pdf
283,Madhya Pradesh,Dhar,NFHS-5_FCTS/MP/Dhar.pdf
284,Madhya Pradesh,Dindori,NFHS-5_FCTS/MP/Dindori.pdf
285,Madhya Pradesh,Guna,NFHS-5_FCTS/MP/Guna.pdf
286,Madhya Pradesh,Gwalior,NFHS-5_FCTS/MP/Gwalior.pdf
287,Madhya Pradesh,Harda,NFHS-5_FCTS/MP/Harda.pdf
288,Madhya Pradesh,Hoshangabad,NFHS-5_FCTS/MP/Hoshangabad.pdf
289,Madhya Pradesh,Indore,NFHS-5_FCTS/MP/Indore.pdf
290,Madhya Pradesh,Jabalpur,NFHS-5_FCTS/MP/Jabalpur.pdf
291,Madhya Pradesh,Jhabua,NFHS-5_FCTS/MP/Jhabua.pdf
292,Madhya Pradesh,Katni,NFHS-5_FCTS/MP/Katni.pdf
293,Madhya Pradesh,Khandwa (East Nimar),NFHS-5_FCTS/MP/Khandwa (East Nimar).pdf
294,Madhya Pradesh,Khargone (West Nimar),NFHS-5_FCTS/MP/Khargone (West Nimar).pdf
295,Madhya Pradesh,Mandla,NFHS-5_FCTS/MP/Mandla.pdf
296,Madhya Pradesh,Mandsaur,NFHS-5_FCTS/MP/Mandsaur.pdf
297,Madhya Pradesh,Morena,NFHS-5_FCTS/MP/Morena.pdf
298,Madhya Pradesh,Narsinghpur,NFHS-5_FCTS/MP/Narsinghpur.pdf
299,Madhya Pradesh,Neemuch,NFHS-5_FCTS/MP/Neemuch.pdf
300,Madhya Pradesh,Panna,NFHS-5_FCTS/MP/Panna.pdf
301,Madhya Pradesh,Raisen,NFHS-5_FCTS/MP/Raisen.pdf
302,Madhya Pradesh,Rajgarh,NFHS-5_FCTS/MP/Rajgarh.pdf
303,Madhya Pradesh,Ratlam,NFHS-5_FCTS/MP/Ratlam.pdf
304,Madhya Pradesh,Rewa,NFHS-5_FCTS/MP/Rewa.pdf
305,Madhya Pradesh,Sagar,NFHS-5_FCTS/MP/Sagar.pdf
306,Madhya Pradesh,Satna,NFHS-5_FCTS/MP/Satna.pdf
307,Madhya Pradesh,Sehore,NFHS-5_FCTS/MP/Sehore.pdf
308,Madhya Pradesh,Seoni,NFHS-5_FCTS/MP/Seoni.pdf
309,Madhya Pradesh,Shahdol,NFHS-5_FCTS/MP/Shahdol.pdf
310,Madhya Pradesh,Shajapur,NFHS-5_FCTS/MP/Shajapur.pdf
311,Madhya Pradesh,Sheopur,NFHS-5_FCTS/MP/Sheopur.pdf
312,Madhya Pradesh,Shivpuri,NFHS-5_FCTS/MP/Shivpuri.pdf
313,Madhya Pradesh,Sidhi,NFHS-5_FCTS/MP/Sidhi.pdf
314,Madhya Pradesh,Singrauli,NFHS-5_FCTS/MP/Singrauli.pdf
315,Madhya Pradesh,Tikamgarh,NFHS-5_FCTS/MP/Tikamgarh.pdf
316,Madhya Pradesh,Ujjain,NFHS-5_FCTS/MP/Ujjain.pdf
317,Madhya Pradesh,Umaria,NFHS-5_FCTS/MP/Umaria.pdf
318,Maharashtra,Ahmednagar,NFHS-5_FCTS/MH/Ahmednagar.pdf
319,Maharashtra,Akola,NFHS-5_FCTS/MH/Akola.pdf
320,Maharashtra,Amravati,NFHS-5_FCTS/MH/Amravati.pdf
321,Maharashtra,Aurangabad,NFHS-5_FCTS/MH/Aurangabad.pdf
322,Maharashtra,Bid,NFHS-5_FCTS/MH/Bid.pdf
323,Maharashtra,Bhandara,NFHS-5_FCTS/MH/Bhandara.pdf
324,Maharashtra,Buldhana,NFHS-5_FCTS/MH/Buldhana.pdf
325,Maharashtra,Chandrapur,NFHS-5_FCTS/MH/Chandrapur.pdf
326,Maharashtra,Dhule,NFHS-5_FCTS/MH/Dhule.pdf
327,Maharashtra,Gadchiroli,NFHS-5_FCTS/MH/Gadchiroli.pdf
328,Maharashtra,Gondiya,NFHS-5_FCTS/MH/Gondiya.pdf
329,Maharashtra,Hingoli,NFHS-5_FCTS/MH/Hingoli.pdf
330,Maharashtra,Jalgaon,NFHS-5_FCTS/MH/Jalgaon.pdf
331,Maharashtra,Jalna,NFHS-5_FCTS/MH/Jalna.pdf
332,Maharashtra,Kolhapur,NFHS-5_FCTS/MH/Kolhapur.pdf
333,Maharashtra,Latur,NFHS-5_FCTS/MH/Latur.pdf
334,Maharashtra,Mumbai,NFHS-5_FCTS/MH/Mumbai.pdf
335,Maharashtra,Mumbai Suburban,NFHS-5_FCTS/MH/Mumbai Suburban.pdf
336,Maharashtra,Nagpur,NFHS-5_FCTS/MH/Nagpur.pdf
337,Maharashtra,Nanded,NFHS-5_FCTS/MH/Nanded.pdf
338,Maharashtra,Nandurbar,NFHS-5_FCTS/MH/Nandurbar.pdf
339,Maharashtra,Nashik,NFHS-5_FCTS/MH/Nashik.pdf
340,Maharashtra,Osmanabad,NFHS-5_FCTS/MH/Osmanabad.pdf
341,Maharashtra,Palghar,NFHS-5_FCTS/MH/Palghar.pdf
342,Maharashtra,Parbhani,NFHS-5_FCTS/MH/Parbhani.pdf
343,Maharashtra,Pune,NFHS-5_FCTS/MH/Pune.pdf
344,Maharashtra,Raigarh,NFHS-5_FCTS/MH/Raigarh.pdf
345,Maharashtra,Ratnagiri,NFHS-5_FCTS/MH/Ratnagiri.pdf
346,Maharashtra,Sangli,NFHS-5_FCTS/MH/Sangli.pdf
347,Maharashtra,Satara,NFHS-5_FCTS/MH/Satara.pdf
348,Maharashtra,Sindhudurg,NFHS-5_FCTS/MH/Sindhudurg.pdf
349,Maharashtra,Solapur,NFHS-5_FCTS/MH/Solapur.pdf
350,Maharashtra,Thane,NFHS-5_FCTS/MH/Thane.pdf
351,Maharashtra,Wardha,NFHS-5_FCTS/MH/Wardha.pdf
352,Maharashtra,Washim,NFHS-5_FCTS/MH/Washim.pdf
353,Maharashtra,Yavatmal,NFHS-5_FCTS/MH/Yavatmal.pdf
354,Manipur,Bishnupur,NFHS-5_FCTS/MN/Bishnupur.pdf
355,Manipur,Chandel,NFHS-5_FCTS/MN/Chandel.pdf
356,Manipur,Churachandpur,NFHS-5_FCTS/MN/Churachandpur.pdf
357,Manipur,Imphal East,NFHS-5_FCTS/MN/Imphal East.pdf
358,Manipur,Imphal West,NFHS-5_FCTS/MN/Imphal West.pdf
359,Manipur,Senapati,NFHS-5_FCTS/MN/Senapati.pdf
360,Manipur,Tamenglong,NFHS-5_FCTS/MN/Tamenglong.pdf
361,Manipur,Thoubal,NFHS-5_FCTS/MN/Toubal.pdf
362,Manipur,Ukhrul,NFHS-5_FCTS/MN/Ukhrul.pdf
363,Meghalaya,East Garo Hills,NFHS-5_FCTS/ML/East Garo Hills.pdf
364,Meghalaya,East Jaintia Hills,NFHS-5_FCTS/ML/East Jaintia Hills.pdf
365,Meghalaya,East Khasi Hills,NFHS-5_FCTS/ML/East Khasi Hills.pdf
366,Meghalaya,North Garo Hills,NFHS-5_FCTS/ML/North Garo Hills.pdf
367,Meghalaya,Ribhoi,NFHS-5_FCTS/ML/Ribhoi.pdf
368,Meghalaya,South Garo Hills,NFHS-5_FCTS/ML/South Garo Hills.pdf
369,Meghalaya,South West Garo Hills,NFHS-5_FCTS/ML/South West Garo Hills.pdf
370,Meghalaya,South West Khasi Hills,NFHS-5_FCTS/ML/South West Khasi Hills.pdf
371,Meghalaya,West Garo Hills,NFHS-5_FCTS/ML/West Garo Hills.pdf
372,Meghalaya,West Jaintia Hills,NFHS-5_FCTS/ML/West Jaintia Hills.pdf
373,Meghalaya,West Khasi Hills,NFHS-5_FCTS/ML/West Khasi Hills.pdf
374,Mizoram,Aizawl,NFHS-5_FCTS/MZ/Aizawl.pdf
375,Mizoram,Champhai,NFHS-5_FCTS/MZ/Champhai.pdf
376,Mizoram,Kolasib,NFHS-5_FCTS/MZ/Kolasib.pdf
377,Mizoram,Lawngtlai,NFHS-5_FCTS/MZ/Lawngtlai.pdf
378,Mizoram,Lunglei,NFHS-5_FCTS/MZ/Lunglei.pdf
379,Mizoram,Mamit,NFHS-5_FCTS/MZ/Mamit.pdf
380,Mizoram,Saiha,NFHS-5_FCTS/MZ/Saiha.pdf
381,Mizoram,Serchhip,NFHS-5_FCTS/MZ/Serchhip.pdf
382,Nagaland,Dimapur,NFHS-5_FCTS/NL/Dimapur.pdf
383,Nagaland,Kiphire,NFHS-5_FCTS/NL/Kiphire.pdf
384,Nagaland,Kohima,NFHS-5_FCTS/NL/Kohima.pdf
385,Nagaland,Longleng,NFHS-5_FCTS/NL/Longleng.pdf
386,Nagaland,Mokokchung,NFHS-5_FCTS/NL/Mokokchung.pdf
387,Nagaland,Mon,NFHS-5_FCTS/NL/Mon.pdf
388,Nagaland,Peren,NFHS-5_FCTS/NL/Peren.pdf
389,Nagaland,Phek,NFHS-5_FCTS/NL/Phek.pdf
390,Nagaland,Tuensang,NFHS-5_FCTS/NL/Tuensang.pdf
391,Nagaland,Wokha,NFHS-5_FCTS/NL/Wokha.pdf
392,Nagaland,Zunheboto,NFHS-5_FCTS/NL/Zunheboto.pdf
393,Odisha,Anugul,NFHS-5_FCTS/OR/Anugul.pdf
394,Odisha,Balangir,NFHS-5_FCTS/OR/Balangir.pdf
395,Odisha,Baleshwar,NFHS-5_FCTS/OR/Baleshwar.pdf
396,Odisha,Bargarh,NFHS-5_FCTS/OR/Bargarh.pdf
397,Odisha,Baudh,NFHS-5_FCTS/OR/Baudh.pdf
398,Odisha,Bhadrak,NFHS-5_FCTS/OR/Bhadrak.pdf
399,Odisha,Cuttack,NFHS-5_FCTS/OR/Cuttack.pdf
400,Odisha,Debagarh,NFHS-5_FCTS/OR/Debagarh.pdf
401,Odisha,Dhenkanal,NFHS-5_FCTS/OR/Dhenkanal.pdf
402,Odisha,Gajapati,NFHS-5_FCTS/OR/Gajapati.pdf
403,Odisha,Ganjam,NFHS-5_FCTS/OR/Ganjam.pdf
404,Odisha,Jagatsinghapur,NFHS-5_FCTS/OR/Jagatsinghapur.pdf
405,Odisha,Jajapur,NFHS-5_FCTS/OR/Jajapur.pdf
406,Odisha,Jharsuguda,NFHS-5_FCTS/OR/Jharsuguda.pdf
407,Odisha,Kalahandi,NFHS-5_FCTS/OR/Kalahandi.pdf
408,Odisha,Kandhamal,NFHS-5_FCTS/OR/Kandhamal.pdf
409,Odisha,Kendrapara,NFHS-5_FCTS/OR/Kendrapara.pdf
410,Odisha,Kendujhar,NFHS-5_FCTS/OR/Kendujhar.pdf
411,Odisha,Khordha,NFHS-5_FCTS/OR/Khordha.pdf
412,Odisha,Koraput,NFHS-5_FCTS/OR/Koraput.pdf
413,Odisha,Malkangiri,NFHS-5_FCTS/OR/Malkangiri.pdf
414,Odisha,Mayurbhanj,NFHS-5_FCTS/OR/Mayurbhanj.pdf
415,Odisha,Nabarangapur,NFHS-5_FCTS/OR/Nabarangapur.pdf
416,Odisha,Nayagarh,NFHS-5_FCTS/OR/Nayagarh.pdf
417,Odisha,Nuapada,NFHS-5_FCTS/OR/Nuapada.pdf
418,Odisha,Puri,NFHS-5_FCTS/OR/Puri.pdf
419,Odisha,Rayagada,NFHS-5_FCTS/OR/Rayagada.pdf
420,Odisha,Sambalpur,NFHS-5_FCTS/OR/Sambalpur.pdf
421,Odisha,Subarnapur,NFHS-5_FCTS/OR/Subarnapur.pdf
422,Odisha,Sundargarh,NFHS-5_FCTS/OR/Sundargarh.pdf
423,Punjab,Amritsar,NFHS-5_FCTS/PB/Amritsar.pdf
424,Punjab,Barnala,NFHS-5_FCTS/PB/Barnala.pdf
425,Punjab,Bathinda,NFHS-5_FCTS/PB/Bathinda.pdf
426,Punjab,Faridkot,NFHS-5_FCTS/PB/Faridkot.pdf
427,Punjab,Fatehgarh Sahib,NFHS-5_FCTS/PB/Fatehgarh Sahib.pdf
428,Punjab,Fazilka,NFHS-5_FCTS/PB/Fazilka.pdf
429,Punjab,Firozpur,NFHS-5_FCTS/PB/Firozpur.pdf
430,Punjab,Gurudaspur,NFHS-5_FCTS/PB/Gurudaspur.pdf
431,Punjab,Hoshiarpur,NFHS-5_FCTS/PB/Hoshiarpur.pdf
432,Punjab,Jalandhar,NFHS-5_FCTS/PB/Jalandhar.pdf
433,Punjab,Kapurthala,NFHS-5_FCTS/PB/Kapurthala.pdf
434,Punjab,Ludhiana,NFHS-5_FCTS/PB/Ludhiana.pdf
435,Punjab,Mansa,NFHS-5_FCTS/PB/Mansa.pdf
436,Punjab,Moga,NFHS-5_FCTS/PB/Moga.pdf
437,Punjab,Muktsar,NFHS-5_FCTS/PB/Muktsar.pdf
438,Punjab,Pathankot,NFHS-5_FCTS/PB/Pathankot.pdf
439,Punjab,Patiala,NFHS-5_FCTS/PB/Patiala.pdf
440,Punjab,Rupnagar,NFHS-5_FCTS/PB/Rupnagar.pdf
441,Punjab,Sahibzada Ajit Singh Nagar,NFHS-5_FCTS/PB/Sahibzada Ajit Singh Nagar.pdf
442,Punjab,Sangrur,NFHS-5_FCTS/PB/Sangrur.pdf
443,Punjab,SBS Nagar,NFHS-5_FCTS/PB/SBS Nagar.pdf
444,Punjab,Tarn Taran,NFHS-5_FCTS/PB/Tarn Taran.pdf
445,Rajasthan,Ajmer,NFHS-5_FCTS/RJ/Ajmer.pdf
446,Rajasthan,Alwar,NFHS-5_FCTS/RJ/Alwar.pdf
447,Rajasthan,Banswara,NFHS-5_FCTS/RJ/Banswara.pdf
448,Rajasthan,Baran,NFHS-5_FCTS/RJ/Baran.pdf
449,Rajasthan,Barmer,NFHS-5_FCTS/RJ/Barmer.pdf
450,Rajasthan,Bharatpur,NFHS-5_FCTS/RJ/Bharatpur.pdf
451,Rajasthan,Bhilwara,NFHS-5_FCTS/RJ/Bhilwara.pdf
452,Rajasthan,Bikaner,NFHS-5_FCTS/RJ/Bikaner.pdf
453,Rajasthan,Bundi,NFHS-5_FCTS/RJ/Bundi.pdf
454,Rajasthan,Chittaurgarh,NFHS-5_FCTS/RJ/Chittaurgarh.pdf
455,Rajasthan,Churu,NFHS-5_FCTS/RJ/Churu.pdf
456,Rajasthan,Dausa,NFHS-5_FCTS/RJ/Dausa.pdf
457,Rajasthan,Dhaulpur,NFHS-5_FCTS/RJ/Dhaulpur.pdf
458,Rajasthan,Dungarpur,NFHS-5_FCTS/RJ/Dungarpur.pdf
459,Rajasthan,Ganganagar,NFHS-5_FCTS/RJ/Ganganagar.pdf
460,Rajasthan,Hanumangarh,NFHS-5_FCTS/RJ/Hanumangarh.pdf
461,Rajasthan,Jaipur,NFHS-5_FCTS/RJ/Jaipur.pdf
462,Rajasthan,Jaisalmer,NFHS-5_FCTS/RJ/Jaisalmer.pdf
